"data": [1.26666690e-06,8.33333333e-01,0.00000000e+00,5.00000000e-01,0.00000000e+00,2.50770597e-06,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.43243243e-02,0.00000000e+00,0.00000000e+00,1.29032258e-01,3.33333333e-01,8.62068966e-02,8.62068966e-02,1.11111111e-01,7.81250000e-02,8.47457627e-02,1.14754098e-01,1.25030618e-04,1.32632369e-03,2.91283759e-01]
"data": [6.78971791e-03,8.56060606e-01,0.00000000e+00,4.00000000e-01,5.44563442e-04,5.18259234e-05,3.68203879e-05,9.96078431e-01,9.92125984e-01,2.26940166e-06,1.96176339e-04,3.76010528e-04,4.55003583e-04,1.00000000e+00,3.07217144e-01,8.66040591e-01,1.00000000e+00,3.58108108e-02,3.00000000e-02,0.00000000e+00,1.12903226e-01,1.66666667e-01,1.72413793e-02,1.72413793e-02,0.00000000e+00,9.37500000e-02,3.38983051e-02,9.83606557e-02,1.43122708e-04,2.77635219e-03,2.91278607e-01]
"data": [1.83333367e-07,9.01515152e-01,1.66666667e-01,5.00000000e-01,0.00000000e+00,6.26926493e-06,9.09090899e-02,9.96078431e-01,0.00000000e+00,6.92293624e-03,0.00000000e+00,0.00000000e+00,1.30375785e-07,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.22972973e-02,0.00000000e+00,0.00000000e+00,1.93548387e-01,3.33333333e-01,8.62068966e-02,3.44827586e-02,4.44444444e-02,7.81250000e-02,8.47457627e-02,1.96721311e-01,1.25030631e-04,1.32632369e-03,2.91283759e-01]
"data": [1.38624859e-02,8.56060606e-01,0.00000000e+00,4.00000000e-01,1.14358323e-02,5.42639709e-04,2.96964580e-04,1.21568627e-01,1.14173228e-01,1.24485163e-05,7.19696528e-03,5.64015792e-03,8.14336396e-05,1.00000000e+00,6.76801653e-01,6.77051564e-01,1.00000000e+00,2.70270270e-02,8.93333333e-02,0.00000000e+00,8.06451613e-02,0.00000000e+00,3.44827586e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.69491525e-02,8.19672131e-02,1.25030631e-04,1.32632369e-03,2.91283759e-01]
"data": [7.48816804e-04,8.56060606e-01,0.00000000e+00,4.00000000e-01,3.63042294e-03,1.68155617e-04,1.71381507e-03,1.21568627e-01,1.14173228e-01,7.05930790e-05,1.49171521e-01,1.31603685e-03,1.42615700e-05,1.00000000e+00,7.63953316e-01,2.92322268e-01,1.00000000e+00,2.70270270e-02,3.21333333e-01,0.00000000e+00,1.61290323e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.69491525e-02,1.63934426e-02,2.51288678e-04,4.00497911e-03,2.91247198e-01]
"data": [5.83695107e-03,8.56060606e-01,0.00000000e+00,4.00000000e-01,2.17825377e-03,1.32072514e-04,1.28491758e-04,1.21568627e-01,1.14173228e-01,6.99251468e-06,4.21046105e-03,1.12803158e-03,1.97467377e-04,1.00000000e+00,7.36229684e-01,7.36315841e-01,1.00000000e+00,4.25675676e-02,1.20000000e-01,0.00000000e+00,1.12903226e-01,0.00000000e+00,5.17241379e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.83606557e-02,4.19155131e-04,2.17084088e-03,2.91198065e-01]
"data": [5.53600101e-04,8.56060606e-01,0.00000000e+00,4.00000000e-01,1.81521147e-03,3.13741880e-04,1.11392101e-03,1.21568627e-01,1.14173228e-01,1.72028383e-04,2.61226805e-02,1.31603685e-03,2.29287033e-05,1.00000000e+00,5.27667783e-01,5.28523929e-01,1.00000000e+00,1.54054054e-01,8.53333333e-02,0.00000000e+00,9.67741935e-02,0.00000000e+00,3.44827586e-02,0.00000000e+00,0.00000000e+00,3.12500000e-02,6.77966102e-02,1.63934426e-01,2.99643550e-04,1.47891944e-03,2.91232903e-01]
"data": [1.67743197e-02,8.56060606e-01,4.16666667e-01,4.00000000e-01,1.63369032e-03,1.08388625e-04,2.88138909e-05,1.21568627e-01,1.14173228e-01,1.92344805e-06,3.40453324e-03,5.64015792e-04,1.08403049e-03,1.00000000e+00,7.28430301e-01,2.28180914e-01,1.00000000e+00,7.29729730e-02,3.76666667e-01,5.81395349e-03,3.22580645e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.25000000e-02,5.08474576e-02,1.63934426e-02,8.62435811e-04,7.94411633e-03,2.91555405e-01]
"data": [1.78279866e-02,8.56060606e-01,4.16666667e-01,4.00000000e-01,1.63369032e-03,1.15633109e-04,2.89806559e-05,1.21568627e-01,1.14173228e-01,1.95340119e-06,3.20331896e-03,5.64015792e-04,9.74916351e-04,1.00000000e+00,8.67633269e-01,8.68885469e-01,1.00000000e+00,6.48648649e-02,3.76666667e-01,5.81395349e-03,3.22580645e-02,0.00000000e+00,5.17241379e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.08474576e-02,3.27868852e-02,8.62505051e-04,7.44241946e-03,2.91555341e-01]
"data": [3.67726734e-02,8.56060606e-01,0.00000000e+00,4.00000000e-01,7.26084589e-04,3.55258346e-05,7.70499798e-06,9.96078431e-01,9.92125984e-01,2.91257327e-07,5.01287396e-05,3.76010528e-04,2.88324072e-03,1.00000000e+00,3.79879421e-01,2.82088458e-01,1.00000000e+00,1.95945946e-02,2.93333333e-02,0.00000000e+00,3.22580645e-02,1.66666667e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.47863101e-04,1.13130455e-02,2.91277935e-01]
"data": [3.00416722e-04,8.56060606e-01,0.00000000e+00,4.00000000e-01,1.63369032e-03,1.05602285e-04,1.83079060e-03,1.21568627e-01,1.14173228e-01,1.07028667e-04,3.07395637e-02,7.52021057e-04,1.39968242e-05,1.00000000e+00,3.17733382e-01,3.18653377e-01,1.00000000e+00,4.86486486e-02,6.06666667e-02,0.00000000e+00,2.09677419e-01,0.00000000e+00,1.03448276e-01,8.62068966e-02,0.00000000e+00,1.56250000e-01,1.18644068e-01,1.63934426e-01,2.37171306e-04,1.37601684e-03,2.91251094e-01]
"data": [8.33333486e-08,9.01515152e-01,1.66666667e-01,5.00000000e-01,0.00000000e+00,6.26926493e-06,2.00000004e-01,9.96078431e-01,0.00000000e+00,1.52304603e-02,0.00000000e+00,0.00000000e+00,5.92617203e-08,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.22972973e-02,0.00000000e+00,0.00000000e+00,2.25806452e-01,3.33333333e-01,1.03448276e-01,1.03448276e-01,6.66666667e-02,9.37500000e-02,1.01694915e-01,2.29508197e-01,1.25030631e-04,1.32632369e-03,2.91283759e-01]
"data": [5.16316761e-04,8.56060606e-01,0.00000000e+00,4.00000000e-01,3.81194409e-03,1.75400101e-04,2.61467445e-03,1.21568627e-01,1.14173228e-01,1.06909752e-04,2.64300422e-01,1.31603685e-03,9.32050559e-06,1.00000000e+00,6.69607400e-01,1.72674544e-01,1.00000000e+00,2.70270270e-02,3.73333333e-01,0.00000000e+00,6.45161290e-02,0.00000000e+00,5.17241379e-02,0.00000000e+00,0.00000000e+00,3.12500000e-02,5.08474576e-02,4.91803279e-02,5.02524752e-03,1.39299357e-03,2.89856224e-01]
"data": [3.00366722e-04,8.56060606e-01,0.00000000e+00,4.00000000e-01,1.63369032e-03,1.05602285e-04,1.83109524e-03,1.21568627e-01,1.14173228e-01,1.07046474e-04,3.07446785e-02,7.52021057e-04,1.39944538e-05,1.00000000e+00,8.20492550e-02,5.83740270e-01,1.00000000e+00,4.86486486e-02,6.06666667e-02,0.00000000e+00,3.54838710e-01,0.00000000e+00,1.03448276e-01,1.89655172e-01,0.00000000e+00,9.37500000e-02,2.71186441e-01,8.19672131e-02,1.48672552e-04,5.17929064e-03,2.91277190e-01]
"data": [1.65166697e-05,9.01515152e-01,1.66666667e-01,2.00000000e-01,1.81521147e-04,8.49833690e-06,3.02724526e-03,1.21568627e-01,1.14173228e-01,9.84141157e-05,3.20418695e-02,0.00000000e+00,9.48187525e-08,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.31081081e-02,5.93333333e-02,0.00000000e+00,4.83870968e-02,0.00000000e+00,1.72413793e-02,3.44827586e-02,0.00000000e+00,0.00000000e+00,8.47457627e-02,6.55737705e-02,1.37173040e-04,1.32648670e-03,2.91280222e-01]
"data": [1.02121352e-02,8.56060606e-01,2.50000000e-01,4.00000000e-01,4.90107097e-03,2.02706233e-04,1.71364781e-04,1.21568627e-01,1.14173228e-01,6.27525271e-06,2.13872385e-03,2.06805791e-03,1.48137127e-04,1.00000000e+00,4.75215075e-01,9.76093754e-01,1.00000000e+00,2.16216216e-02,4.60000000e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.69491525e-02,0.00000000e+00,3.80150108e-04,2.42853161e-03,2.91209529e-01]
"data": [2.06700038e-04,8.56060606e-01,9.16666667e-01,4.00000000e-01,5.44563442e-03,8.67108998e-04,1.04015482e-02,1.21568627e-01,1.14173228e-01,1.32437102e-03,3.59743929e-01,3.19608949e-03,2.16165422e-06,1.00000000e+00,9.74020031e-01,9.74116329e-01,1.00000000e+00,1.04054054e-01,1.41333333e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.37931034e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.69491525e-02,0.00000000e+00,1.25030631e-04,1.32632369e-03,2.91283759e-01]
"data": [9.14855168e-03,8.56060606e-01,0.00000000e+00,4.00000000e-01,1.27064803e-03,1.56313672e-04,5.28316868e-05,9.96078431e-01,9.92125984e-01,5.17692818e-06,1.11796042e-03,1.12803158e-03,4.25021882e-04,1.00000000e+00,7.78686603e-01,8.40521637e-01,1.00000000e+00,7.97297297e-02,8.80000000e-02,0.00000000e+00,1.61290323e-02,1.66666667e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.51198347e-04,2.60194414e-03,2.91247110e-01]
"data": [1.31009524e-02,8.56060606e-01,4.16666667e-01,4.00000000e-01,1.08912688e-03,5.64233844e-05,2.67156199e-05,2.43137255e-01,9.92125984e-01,1.27642136e-06,2.64389012e-03,3.76010528e-04,1.03517978e-03,1.00000000e+00,7.19709111e-01,6.56961595e-01,1.00000000e+00,3.98648649e-02,3.53333333e-01,5.81395349e-03,0.00000000e+00,1.66666667e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.48695929e-04,4.98182576e-03,2.91277169e-01]
"data": [1.50000028e-07,8.56060606e-01,0.00000000e+00,7.00000000e-01,0.00000000e+00,4.59746095e-06,1.11111107e-01,9.96078431e-01,0.00000000e+00,6.68002643e-03,0.00000000e+00,1.88005264e-04,1.06671097e-07,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.41891892e-02,0.00000000e+00,0.00000000e+00,1.12903226e-01,1.00000000e+00,3.44827586e-02,0.00000000e+00,0.00000000e+00,9.37500000e-02,3.38983051e-02,9.83606557e-02,1.48755734e-04,4.52698251e-03,2.91277114e-01]
